  2.484955E+01  3.134485E+01
  2.470012E+01  3.146274E+01
  2.467156E+01  3.148514E+01
  2.464915E+01  3.150269E+01
  2.446930E+01  3.164259E+01
  2.444875E+01  3.165847E+01
  2.444270E+01  3.166314E+01
  2.433285E+01  3.174764E+01
  2.424835E+01  3.181222E+01
  2.418088E+01  3.186354E+01
  2.410523E+01  3.192081E+01
  2.404795E+01  3.196398E+01
  2.391451E+01  3.206394E+01
  2.387614E+01  3.209252E+01
  2.384755E+01  3.211377E+01
  2.365733E+01  3.225416E+01
  2.364715E+01  3.226162E+01
  2.364345E+01  3.226434E+01
  2.352976E+01  3.234734E+01
  2.344675E+01  3.240756E+01
  2.336752E+01  3.246474E+01
  2.329700E+01  3.251538E+01
  2.324635E+01  3.255161E+01
  2.308655E+01  3.266513E+01
  2.306276E+01  3.268194E+01
  2.304595E+01  3.269379E+01
  2.294956E+01  3.276152E+01
  2.284555E+01  3.283414E+01
  2.280037E+01  3.286553E+01
  2.270862E+01  3.292900E+01
  2.264515E+01  3.297267E+01
  2.250875E+01  3.306593E+01
  2.247066E+01  3.309184E+01
  2.244476E+01  3.310941E+01
  2.231100E+01  3.319969E+01
  2.224436E+01  3.324438E+01
  2.221151E+01  3.326633E+01
  2.211091E+01  3.333328E+01
  2.204396E+01  3.337760E+01
  2.190839E+01  3.346673E+01
  2.186919E+01  3.349237E+01
  2.184356E+01  3.350909E+01
  2.172278E+01  3.358751E+01
  2.164316E+01  3.363887E+01
  2.159917E+01  3.366713E+01
  2.150377E+01  3.372815E+01
  2.144276E+01  3.376697E+01
  2.128357E+01  3.386753E+01
  2.125825E+01  3.388343E+01
  2.124236E+01  3.389340E+01
  2.117333E+01  3.393656E+01
  2.104196E+01  3.401817E+01
  2.096130E+01  3.406793E+01
  2.088710E+01  3.411347E+01
  2.084156E+01  3.414132E+01
  2.065497E+01  3.425452E+01
  2.064116E+01  3.426285E+01
  2.063205E+01  3.426833E+01
  2.051247E+01  3.434004E+01
  2.044076E+01  3.438278E+01
  2.029548E+01  3.446873E+01
  2.026077E+01  3.448914E+01
  2.024036E+01  3.450113E+01
  2.016227E+01  3.454682E+01
  2.003996E+01  3.461791E+01
  1.995122E+01  3.466913E+01
  1.988029E+01  3.470986E+01
  1.983956E+01  3.473315E+01
  1.969123E+01  3.481746E+01
  1.963916E+01  3.484686E+01
  1.959887E+01  3.486953E+01
  1.949625E+01  3.492702E+01
  1.943876E+01  3.495904E+01
  1.923882E+01  3.506947E+01
  1.923836E+01  3.506972E+01
  1.923798E+01  3.506993E+01
  1.910862E+01  3.514059E+01
  1.903796E+01  3.517891E+01
  1.886806E+01  3.527033E+01
  1.884819E+01  3.528096E+01
  1.883756E+01  3.528663E+01
  1.880264E+01  3.530525E+01
  1.863716E+01  3.539288E+01
  1.848857E+01  3.547073E+01
  1.845450E+01  3.548847E+01
  1.843676E+01  3.549769E+01
  1.838079E+01  3.552670E+01
  1.823636E+01  3.560105E+01
  1.809891E+01  3.567113E+01
  1.805713E+01  3.569230E+01
  1.803596E+01  3.570300E+01
  1.797171E+01  3.573538E+01
  1.783556E+01  3.580353E+01
  1.769840E+01  3.587153E+01
  1.765604E+01  3.589240E+01
  1.763516E+01  3.590266E+01
  1.757411E+01  3.593259E+01
  1.743477E+01  3.600040E+01
  1.728630E+01  3.607193E+01
  1.725117E+01  3.608874E+01
  1.723437E+01  3.609677E+01
  1.718690E+01  3.611939E+01
  1.703397E+01  3.619177E+01
  1.686174E+01  3.627233E+01
  1.684250E+01  3.628126E+01
  1.683357E+01  3.628541E+01
  1.680918E+01  3.629671E+01
  1.663317E+01  3.637771E+01
  1.644015E+01  3.646535E+01
  1.643277E+01  3.646867E+01
  1.642377E+01  3.647273E+01
  1.629160E+01  3.653196E+01
  1.623237E+01  3.655831E+01
  1.607912E+01  3.662597E+01
  1.603197E+01  3.664664E+01
  1.597128E+01  3.667313E+01
  1.587385E+01  3.671541E+01
  1.583157E+01  3.673366E+01
  1.572551E+01  3.677918E+01
  1.563117E+01  3.681938E+01
  1.550300E+01  3.687353E+01
  1.545212E+01  3.689488E+01
  1.543077E+01  3.690381E+01
  1.537879E+01  3.692550E+01
  1.523037E+01  3.698697E+01
  1.503850E+01  3.706539E+01
  1.502997E+01  3.706885E+01
  1.501746E+01  3.707393E+01
  1.488354E+01  3.712789E+01
  1.482957E+01  3.714948E+01
  1.470423E+01  3.719927E+01
  1.462917E+01  3.722885E+01
  1.451291E+01  3.727433E+01
  1.445231E+01  3.729786E+01
  1.442877E+01  3.730698E+01
  1.437560E+01  3.732750E+01
  1.422837E+01  3.738387E+01
  1.405229E+01  3.745041E+01
  1.402797E+01  3.745952E+01
  1.398731E+01  3.747473E+01
  1.387084E+01  3.751799E+01
  1.382757E+01  3.753396E+01
  1.373399E+01  3.756830E+01
  1.362717E+01  3.760718E+01
  1.343819E+01  3.767512E+01
  1.342977E+01  3.767813E+01
  1.342677E+01  3.767920E+01
  1.342045E+01  3.768145E+01
  1.322637E+01  3.775001E+01
  1.311141E+01  3.779009E+01
  1.302597E+01  3.781962E+01
  1.286253E+01  3.787552E+01
  1.283493E+01  3.788488E+01
  1.282557E+01  3.788805E+01
  1.280664E+01  3.789446E+01
  1.262517E+01  3.795530E+01
  1.250595E+01  3.799475E+01
  1.242478E+01  3.802138E+01
  1.225659E+01  3.807592E+01
  1.223221E+01  3.808376E+01
  1.222438E+01  3.808628E+01
  1.220913E+01  3.809117E+01
  1.202398E+01  3.815002E+01
  1.191602E+01  3.818388E+01
  1.182358E+01  3.821260E+01
  1.162646E+01  3.827304E+01
  1.162318E+01  3.827404E+01
  1.161564E+01  3.827632E+01
  1.146744E+01  3.832098E+01
  1.142278E+01  3.833432E+01
  1.134030E+01  3.835880E+01
  1.122238E+01  3.839347E+01
  1.105740E+01  3.844131E+01
  1.102198E+01  3.845148E+01
  1.093352E+01  3.847672E+01
  1.084626E+01  3.850141E+01
  1.082158E+01  3.850836E+01
  1.077762E+01  3.852068E+01
  1.062118E+01  3.856411E+01
  1.050086E+01  3.859705E+01
  1.042078E+01  3.861874E+01
  1.022699E+01  3.867051E+01
  1.022038E+01  3.867226E+01
  1.020197E+01  3.867712E+01
  1.005774E+01  3.871488E+01
  1.001998E+01  3.872467E+01
  9.955913E+00  3.874119E+01
  9.819580E+00  3.877597E+01
  9.687533E+00  3.880917E+01
  9.619181E+00  3.882617E+01
  9.421755E+00  3.887455E+01
  9.418781E+00  3.887527E+01
  9.409476E+00  3.887752E+01
  9.255359E+00  3.891450E+01
  9.218382E+00  3.892328E+01
  9.158493E+00  3.893741E+01
  9.017982E+00  3.897019E+01
  8.897664E+00  3.899784E+01
  8.817582E+00  3.901603E+01
  8.639192E+00  3.905591E+01
  8.617183E+00  3.906078E+01
  8.539087E+00  3.907792E+01
  8.438605E+00  3.909974E+01
  8.416783E+00  3.910445E+01
  8.383003E+00  3.911170E+01
  8.216384E+00  3.914704E+01
  8.129029E+00  3.916528E+01
  8.015984E+00  3.918857E+01
  7.877205E+00  3.921670E+01
  7.815584E+00  3.922903E+01
  7.627469E+00  3.926604E+01
  7.615185E+00  3.926842E+01
  7.563957E+00  3.927832E+01
  7.438699E+00  3.930224E+01
  7.414785E+00  3.930675E+01
  7.379762E+00  3.931335E+01
  7.214386E+00  3.934403E+01
  7.134028E+00  3.935868E+01
  7.013986E+00  3.938025E+01
  6.890215E+00  3.940209E+01
  6.813586E+00  3.941542E+01
  6.648271E+00  3.944364E+01
  6.613187E+00  3.944953E+01
  6.436658E+00  3.947872E+01
  6.416129E+00  3.948206E+01
  6.412787E+00  3.948261E+01
  6.408150E+00  3.948336E+01
  6.212388E+00  3.951463E+01
  6.169804E+00  3.952130E+01
  6.011988E+00  3.954562E+01
  5.933191E+00  3.955752E+01
  5.811588E+00  3.957557E+01
  5.698268E+00  3.959204E+01
  5.611189E+00  3.960448E+01
  5.464996E+00  3.962491E+01
  5.410789E+00  3.963235E+01
  5.233336E+00  3.965617E+01
  5.210390E+00  3.965920E+01
  5.056418E+00  3.967912E+01
  5.015218E+00  3.968435E+01
  5.009990E+00  3.968501E+01
  5.003251E+00  3.968586E+01
  4.809590E+00  3.970980E+01
  4.774706E+00  3.971400E+01
  4.609191E+00  3.973355E+01
  4.547669E+00  3.974064E+01
  4.408791E+00  3.975629E+01
  4.322105E+00  3.976581E+01
  4.208392E+00  3.977800E+01
  4.097985E+00  3.978953E+01
  4.007992E+00  3.979869E+01
  3.875278E+00  3.981184E+01
  3.807592E+00  3.981837E+01
  3.653955E+00  3.983276E+01
  3.607193E+00  3.983702E+01
  3.433990E+00  3.985232E+01
  3.406793E+00  3.985466E+01
  3.215355E+00  3.987056E+01
  3.206394E+00  3.987128E+01
  3.102232E+00  3.987952E+01
  3.012847E+00  3.988637E+01
  3.005994E+00  3.988689E+01
  2.998025E+00  3.988749E+01
  2.805594E+00  3.990149E+01
  2.781974E+00  3.990314E+01
  2.605195E+00  3.991507E+01
  2.567180E+00  3.991753E+01
  2.404795E+00  3.992765E+01
  2.353620E+00  3.993070E+01
  2.204396E+00  3.993921E+01
  2.141270E+00  3.994265E+01
  2.003996E+00  3.994977E+01
  1.930110E+00  3.995341E+01
  1.803596E+00  3.995932E+01
  1.720119E+00  3.996300E+01
  1.603197E+00  3.996786E+01
  1.511277E+00  3.997144E+01
  1.402797E+00  3.997539E+01
  1.303564E+00  3.997875E+01
  1.202398E+00  3.998192E+01
  1.096962E+00  3.998496E+01
  1.001998E+00  3.998745E+01
  8.914533E-01  3.999007E+01
  8.015984E-01  3.999197E+01
  6.870193E-01  3.999410E+01
  6.011988E-01  3.999548E+01
  4.836433E-01  3.999708E+01
  4.007992E-01  3.999799E+01
  2.813089E-01  3.999901E+01
  2.003996E-01  3.999950E+01
  8.000008E-02  3.999992E+01
  1.234923E-11  4.000000E+01
 -1.202986E-01  3.999982E+01
 -2.003996E-01  3.999950E+01
 -3.196023E-01  3.999872E+01
 -4.007992E-01  3.999799E+01
 -5.179255E-01  3.999665E+01
 -6.011988E-01  3.999548E+01
 -7.152824E-01  3.999360E+01
 -8.015984E-01  3.999197E+01
 -9.116869E-01  3.998961E+01
 -1.001998E+00  3.998745E+01
 -1.107152E+00  3.998467E+01
 -1.202398E+00  3.998192E+01
 -1.301692E+00  3.997881E+01
 -1.402797E+00  3.997539E+01
 -1.495317E+00  3.997204E+01
 -1.603197E+00  3.996786E+01
 -1.688042E+00  3.996437E+01
 -1.803596E+00  3.995932E+01
 -1.879877E+00  3.995580E+01
 -2.003996E+00  3.994977E+01
 -2.070835E+00  3.994636E+01
 -2.204396E+00  3.993921E+01
 -2.260927E+00  3.993605E+01
 -2.404795E+00  3.992765E+01
 -2.450163E+00  3.992489E+01
 -2.605195E+00  3.991507E+01
 -2.638555E+00  3.991288E+01
 -2.805594E+00  3.990149E+01
 -2.826113E+00  3.990004E+01
 -3.005994E+00  3.988689E+01
 -3.012847E+00  3.988637E+01
 -3.102232E+00  3.987952E+01
 -3.206394E+00  3.987128E+01
 -3.383882E+00  3.985661E+01
 -3.406793E+00  3.985466E+01
 -3.568203E+00  3.984053E+01
 -3.607193E+00  3.983702E+01
 -3.751739E+00  3.982367E+01
 -3.807592E+00  3.981837E+01
 -3.934498E+00  3.980603E+01
 -4.007992E+00  3.979869E+01
 -4.116489E+00  3.978762E+01
 -4.208392E+00  3.977800E+01
 -4.297721E+00  3.976845E+01
 -4.408791E+00  3.975629E+01
 -4.478201E+00  3.974853E+01
 -4.609191E+00  3.973355E+01
 -4.657939E+00  3.972787E+01
 -4.809590E+00  3.970980E+01
 -4.836942E+00  3.970647E+01
 -5.009990E+00  3.968501E+01
 -5.015218E+00  3.968435E+01
 -5.056418E+00  3.967912E+01
 -5.210390E+00  3.965920E+01
 -5.369620E+00  3.963795E+01
 -5.410789E+00  3.963235E+01
 -5.545759E+00  3.961369E+01
 -5.611189E+00  3.960448E+01
 -5.721201E+00  3.958873E+01
 -5.811588E+00  3.957557E+01
 -5.895953E+00  3.956309E+01
 -6.011988E+00  3.954562E+01
 -6.070020E+00  3.953675E+01
 -6.212388E+00  3.951463E+01
 -6.243410E+00  3.950974E+01
 -6.412787E+00  3.948261E+01
 -6.416129E+00  3.948206E+01
 -6.436658E+00  3.947872E+01
 -6.613187E+00  3.944953E+01
 -6.759579E+00  3.942471E+01
 -6.813586E+00  3.941542E+01
 -6.930323E+00  3.939506E+01
 -7.013986E+00  3.938025E+01
 -7.100421E+00  3.936476E+01
 -7.214386E+00  3.934403E+01
 -7.269877E+00  3.933381E+01
 -7.414785E+00  3.930675E+01
 -7.438699E+00  3.930224E+01
 -7.563957E+00  3.927832E+01
 -7.615185E+00  3.926842E+01
 -7.774461E+00  3.923720E+01
 -7.815584E+00  3.922903E+01
 -7.941412E+00  3.920375E+01
 -8.015984E+00  3.918857E+01
 -8.107749E+00  3.916969E+01
 -8.216384E+00  3.914704E+01
 -8.273479E+00  3.913502E+01
 -8.416783E+00  3.910445E+01
 -8.438605E+00  3.909974E+01
 -8.539087E+00  3.907792E+01
 -8.617183E+00  3.906078E+01
 -8.767068E+00  3.902741E+01
 -8.817582E+00  3.901603E+01
 -8.930414E+00  3.899035E+01
 -9.017982E+00  3.897019E+01
 -9.093176E+00  3.895272E+01
 -9.218382E+00  3.892328E+01
 -9.255359E+00  3.891450E+01
 -9.409476E+00  3.887752E+01
 -9.418781E+00  3.887527E+01
 -9.578005E+00  3.883635E+01
 -9.619181E+00  3.882617E+01
 -9.738476E+00  3.879642E+01
 -9.819580E+00  3.877597E+01
 -9.898386E+00  3.875593E+01
 -1.001998E+01  3.872467E+01
 -1.005774E+01  3.871488E+01
 -1.020197E+01  3.867712E+01
 -1.022038E+01  3.867226E+01
 -1.037478E+01  3.863113E+01
 -1.042078E+01  3.861874E+01
 -1.053248E+01  3.858843E+01
 -1.062118E+01  3.856411E+01
 -1.068964E+01  3.854519E+01
 -1.082158E+01  3.850836E+01
 -1.084626E+01  3.850141E+01
 -1.093352E+01  3.847672E+01
 -1.102198E+01  3.845148E+01
 -1.115791E+01  3.841225E+01
 -1.122238E+01  3.839347E+01
 -1.131293E+01  3.836688E+01
 -1.142278E+01  3.833432E+01
 -1.146744E+01  3.832098E+01
 -1.161564E+01  3.827632E+01
 -1.162318E+01  3.827404E+01
 -1.177489E+01  3.822763E+01
 -1.182358E+01  3.821260E+01
 -1.192784E+01  3.818019E+01
 -1.202398E+01  3.815002E+01
 -1.208028E+01  3.813223E+01
 -1.222438E+01  3.808628E+01
 -1.328179E+01  3.773054E+01
 -1.430764E+01  3.735360E+01
 -1.531065E+01  3.695381E+01
 -1.629160E+01  3.653196E+01
 -1.728630E+01  3.607193E+01
 -1.823636E+01  3.560105E+01
 -1.910862E+01  3.514059E+01
 -2.003996E+01  3.461791E+01
 -2.096130E+01  3.406793E+01
 -2.190839E+01  3.346673E+01
 -2.284555E+01  3.283414E+01
 -2.376105E+01  3.217783E+01
 -2.464915E+01  3.150269E+01
 -2.545075E+01  3.085870E+01
 -2.625235E+01  3.017970E+01
 -2.705887E+01  2.945874E+01
 -2.788063E+01  2.868223E+01
 -2.865714E+01  2.790642E+01
 -2.927799E+01  2.725435E+01
 -3.000420E+01  2.645275E+01
 -3.069232E+01  2.565115E+01
 -3.134485E+01  2.484955E+01
 -3.196398E+01  2.404795E+01
 -3.255161E+01  2.324635E+01
 -3.310941E+01  2.244476E+01
 -3.372815E+01  2.150377E+01
 -3.426833E+01  2.063205E+01
 -3.481746E+01  1.969123E+01
 -3.530525E+01  1.880264E+01
 -3.580353E+01  1.783556E+01
 -3.628541E+01  1.683357E+01
 -3.673366E+01  1.583157E+01
 -3.714948E+01  1.482957E+01
 -3.753396E+01  1.382757E+01
 -3.789446E+01  1.280664E+01
 -3.821260E+01  1.182358E+01
 -3.852068E+01  1.077762E+01
 -3.880917E+01  9.687533E+00
 -3.906078E+01  8.617183E+00
 -3.927832E+01  7.563957E+00
 -3.944953E+01  6.613187E+00
 -3.960448E+01  5.611189E+00
 -3.974064E+01  4.547669E+00
 -3.985232E+01  3.433990E+00
 -3.993070E+01  2.353620E+00
 -3.997875E+01  1.303564E+00
 -3.999950E+01  2.003996E-01
 -3.998961E+01 -9.116869E-01
 -3.994977E+01 -2.003996E+00
 -3.987952E+01 -3.102232E+00
 -3.977800E+01 -4.208392E+00
 -3.965920E+01 -5.210390E+00
 -3.950974E+01 -6.243410E+00
 -3.933381E+01 -7.269877E+00
 -3.913502E+01 -8.273479E+00
 -3.891450E+01 -9.255359E+00
 -3.867226E+01 -1.022038E+01
 -3.839347E+01 -1.122238E+01
 -3.807592E+01 -1.225659E+01
 -3.773054E+01 -1.328179E+01
 -3.735360E+01 -1.430764E+01
 -3.695381E+01 -1.531065E+01
 -3.653196E+01 -1.629160E+01
 -3.607193E+01 -1.728630E+01
 -3.560105E+01 -1.823636E+01
 -3.514059E+01 -1.910862E+01
 -3.461791E+01 -2.003996E+01
 -3.406793E+01 -2.096130E+01
 -3.346673E+01 -2.190839E+01
 -3.283414E+01 -2.284555E+01
 -3.217783E+01 -2.376105E+01
 -3.150269E+01 -2.464915E+01
 -3.085870E+01 -2.545075E+01
 -3.017970E+01 -2.625235E+01
 -2.945874E+01 -2.705887E+01
 -2.868223E+01 -2.788063E+01
 -2.790642E+01 -2.865714E+01
 -2.725435E+01 -2.927799E+01
 -2.645275E+01 -3.000420E+01
 -2.565115E+01 -3.069232E+01
 -2.484955E+01 -3.134485E+01
 -2.404795E+01 -3.196398E+01
 -2.324635E+01 -3.255161E+01
 -2.244476E+01 -3.310941E+01
 -2.150377E+01 -3.372815E+01
 -2.063205E+01 -3.426833E+01

w:109/ x(   0.7445866E+01) y(  -0.7445866E+01) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](8),ic[pastelbrown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelbrown)
clip:
 -2.418471E+00 -1.985324E+01
 -1.937639E+00 -1.990592E+01
 -1.402797E+00 -1.995074E+01
 -8.600596E-01 -1.998150E+01
 -4.007992E-01 -1.999598E+01
  1.598011E-01 -1.999936E+01
  6.011988E-01 -1.999096E+01
  1.130463E+00 -1.996803E+01
  1.691941E+00 -1.992830E+01
  2.239101E+00 -1.987427E+01
  2.772880E+00 -1.980685E+01
  3.294092E+00 -1.972686E+01
  3.807592E+00 -1.963421E+01
  4.301566E+00 -1.953194E+01
  4.809590E+00 -1.941308E+01
  5.266242E+00 -1.929421E+01
  5.733719E+00 -1.916049E+01
  6.212388E+00 -1.901069E+01
  6.719095E+00 -1.883756E+01
  7.226155E+00 -1.864893E+01
  7.655326E+00 -1.847690E+01
  8.076393E+00 -1.829677E+01
  8.489576E+00 -1.810876E+01
  8.895076E+00 -1.791306E+01
  9.293069E+00 -1.770985E+01
  9.683718E+00 -1.749930E+01
  1.014774E+01 -1.723437E+01
  1.062118E+01 -1.694670E+01
  1.105545E+01 -1.666664E+01
  1.142278E+01 -1.641707E+01
  1.188052E+01 -1.608891E+01
  1.222438E+01 -1.582923E+01
  1.262517E+01 -1.551145E+01
  1.302597E+01 -1.517643E+01
  1.342677E+01 -1.482301E+01
  1.383834E+01 -1.443954E+01
  1.422837E+01 -1.405537E+01
  1.444985E+01 -1.382757E+01
  1.482957E+01 -1.341953E+01
  1.517643E+01 -1.302597E+01
  1.551145E+01 -1.262517E+01
  1.583157E+01 -1.222135E+01
  1.613081E+01 -1.182358E+01
  1.643277E+01 -1.140018E+01
  1.668880E+01 -1.102198E+01
  1.694670E+01 -1.062118E+01
  1.723437E+01 -1.014774E+01
  1.749930E+01 -9.683718E+00
  1.774884E+01 -9.218382E+00
  1.795133E+01 -8.817582E+00
  1.814271E+01 -8.416783E+00
  1.832332E+01 -8.015984E+00
  1.853270E+01 -7.519251E+00
  1.872976E+01 -7.013986E+00
  1.889505E+01 -6.555704E+00
  1.906611E+01 -6.040140E+00
  1.919673E+01 -5.611189E+00
  1.933526E+01 -5.113494E+00
  1.946871E+01 -4.579246E+00
  1.958264E+01 -4.064515E+00
  1.967934E+01 -3.567014E+00
  1.976065E+01 -3.084902E+00
  1.983956E+01 -2.528209E+00
  1.989935E+01 -2.003996E+00
  1.994374E+01 -1.499012E+00
  1.997488E+01 -1.001998E+00
  1.999503E+01 -4.457267E-01
  2.000000E+01  2.346212E-11
  1.999234E+01  5.535761E-01
  1.997488E+01  1.001998E+00
  1.994319E+01  1.506423E+00
  1.989381E+01  2.058244E+00
  1.982960E+01  2.605195E+00
  1.975487E+01  3.121705E+00
  1.966691E+01  3.634939E+00
  1.956751E+01  4.136739E+00
  1.945725E+01  4.627680E+00
  1.933664E+01  5.108267E+00
  1.923836E+01  5.096226E+00
  1.919524E+01  5.053108E+00
  1.915213E+01  5.009990E+00
  1.903796E+01  4.895826E+00
  1.899484E+01  4.852708E+00
  1.895173E+01  4.809590E+00
  1.883756E+01  4.695427E+00
  1.879444E+01  4.652309E+00
  1.875133E+01  4.609191E+00
  1.863716E+01  4.495027E+00
  1.859404E+01  4.451909E+00
  1.855093E+01  4.408791E+00
  1.843676E+01  4.294628E+00
  1.839365E+01  4.251510E+00
  1.835053E+01  4.208392E+00
  1.823636E+01  4.094228E+00
  1.819325E+01  4.051110E+00
  1.815013E+01  4.007992E+00
  1.803596E+01  3.893828E+00
  1.799285E+01  3.850710E+00
  1.794973E+01  3.807592E+00
  1.783556E+01  3.693429E+00
  1.779245E+01  3.650311E+00
  1.774933E+01  3.607193E+00
  1.763516E+01  3.493029E+00
  1.759205E+01  3.449911E+00
  1.754893E+01  3.406793E+00
  1.743477E+01  3.292630E+00
  1.739165E+01  3.249512E+00
  1.734853E+01  3.206394E+00
  1.723437E+01  3.092230E+00
  1.719125E+01  3.049112E+00
  1.714813E+01  3.005994E+00
  1.703397E+01  2.891830E+00
  1.699085E+01  2.848712E+00
  1.694773E+01  2.805594E+00
  1.683357E+01  2.691431E+00
  1.679045E+01  2.648313E+00
  1.674733E+01  2.605195E+00
  1.663317E+01  2.491031E+00
  1.659005E+01  2.447913E+00
  1.654693E+01  2.404795E+00
  1.643277E+01  2.290632E+00
  1.638965E+01  2.247514E+00
  1.634653E+01  2.204396E+00
  1.623237E+01  2.090232E+00
  1.618925E+01  2.047114E+00
  1.614613E+01  2.003996E+00
  1.603197E+01  1.889832E+00
  1.598885E+01  1.846714E+00
  1.594573E+01  1.803596E+00
  1.583157E+01  1.689433E+00
  1.578845E+01  1.646315E+00
  1.574533E+01  1.603197E+00
  1.563117E+01  1.489033E+00
  1.558805E+01  1.445915E+00
  1.554493E+01  1.402797E+00
  1.543077E+01  1.288634E+00
  1.538765E+01  1.245516E+00
  1.534453E+01  1.202398E+00
  1.523037E+01  1.088234E+00
  1.518725E+01  1.045116E+00
  1.514413E+01  1.001998E+00
  1.502997E+01  8.878344E-01
  1.498685E+01  8.447164E-01
  1.494373E+01  8.015984E-01
  1.482957E+01  6.874348E-01
  1.478645E+01  6.443168E-01
  1.474333E+01  6.011988E-01
  1.462917E+01  4.870352E-01
  1.458605E+01  4.439172E-01
  1.454293E+01  4.007992E-01
  1.442877E+01  2.866356E-01
  1.438565E+01  2.435176E-01
  1.434254E+01  2.003996E-01
  1.422837E+01  8.623600E-02
  1.418525E+01  4.311800E-02
  1.414214E+01  2.346212E-11
  1.402797E+01 -1.141636E-01
  1.398485E+01 -1.572816E-01
  1.394174E+01 -2.003996E-01
  1.382757E+01 -3.145632E-01
  1.378445E+01 -3.576812E-01
  1.374134E+01 -4.007992E-01
  1.362717E+01 -5.149628E-01
  1.358405E+01 -5.580808E-01
  1.354094E+01 -6.011988E-01
  1.342677E+01 -7.153624E-01
  1.338366E+01 -7.584804E-01
  1.334054E+01 -8.015984E-01
  1.322637E+01 -9.157620E-01
  1.318326E+01 -9.588800E-01
  1.314014E+01 -1.001998E+00
  1.302597E+01 -1.116162E+00
  1.298286E+01 -1.159280E+00
  1.293974E+01 -1.202398E+00
  1.282557E+01 -1.316561E+00
  1.278246E+01 -1.359679E+00
  1.273934E+01 -1.402797E+00
  1.262517E+01 -1.516961E+00
  1.258206E+01 -1.560079E+00
  1.253894E+01 -1.603197E+00
  1.242478E+01 -1.717360E+00
  1.238166E+01 -1.760478E+00
  1.233854E+01 -1.803596E+00
  1.222438E+01 -1.917760E+00
  1.218126E+01 -1.960878E+00
  1.213814E+01 -2.003996E+00
  1.202398E+01 -2.118160E+00
  1.198086E+01 -2.161278E+00
  1.193774E+01 -2.204396E+00
  1.182358E+01 -2.318559E+00
  1.178046E+01 -2.361677E+00
  1.173734E+01 -2.404795E+00
  1.162318E+01 -2.518959E+00
  1.158006E+01 -2.562077E+00
  1.153694E+01 -2.605195E+00
  1.142278E+01 -2.719358E+00
  1.137966E+01 -2.762476E+00
  1.133654E+01 -2.805594E+00
  1.122238E+01 -2.919758E+00
  1.117926E+01 -2.962876E+00
  1.113614E+01 -3.005994E+00
  1.102198E+01 -3.120158E+00
  1.097886E+01 -3.163276E+00
  1.093574E+01 -3.206394E+00
  1.082158E+01 -3.320557E+00
  1.077846E+01 -3.363675E+00
  1.073534E+01 -3.406793E+00
  1.062118E+01 -3.520957E+00
  1.057806E+01 -3.564075E+00
  1.053494E+01 -3.607193E+00
  1.042078E+01 -3.721356E+00
  1.037766E+01 -3.764474E+00
  1.033454E+01 -3.807592E+00
  1.022038E+01 -3.921756E+00
  1.017726E+01 -3.964874E+00
  1.013414E+01 -4.007992E+00
  1.001998E+01 -4.122156E+00
  9.976862E+00 -4.165274E+00
  9.933744E+00 -4.208392E+00
  9.819580E+00 -4.322555E+00
  9.776462E+00 -4.365673E+00
  9.733344E+00 -4.408791E+00
  9.619181E+00 -4.522955E+00
  9.576063E+00 -4.566073E+00
  9.532945E+00 -4.609191E+00
  9.418781E+00 -4.723354E+00
  9.375663E+00 -4.766472E+00
  9.332545E+00 -4.809590E+00
  9.218382E+00 -4.923754E+00
  9.175264E+00 -4.966872E+00
  9.132146E+00 -5.009990E+00
  9.017982E+00 -5.124154E+00
  8.974864E+00 -5.167272E+00
  8.931746E+00 -5.210390E+00
  8.817582E+00 -5.324553E+00
  8.774464E+00 -5.367671E+00
  8.731346E+00 -5.410789E+00
  8.617183E+00 -5.524953E+00
  8.574065E+00 -5.568071E+00
  8.530947E+00 -5.611189E+00
  8.416783E+00 -5.725352E+00
  8.373665E+00 -5.768470E+00
  8.330547E+00 -5.811588E+00
  8.216384E+00 -5.925752E+00
  8.173266E+00 -5.968870E+00
  8.130148E+00 -6.011988E+00
  8.015984E+00 -6.126152E+00
  7.972866E+00 -6.169270E+00
  7.929748E+00 -6.212388E+00
  7.815584E+00 -6.326551E+00
  7.772466E+00 -6.369669E+00
  7.729348E+00 -6.412787E+00
  7.615185E+00 -6.526951E+00
  7.572067E+00 -6.570069E+00
  7.528949E+00 -6.613187E+00
  7.414785E+00 -6.727350E+00
  7.371667E+00 -6.770468E+00
  7.328549E+00 -6.813586E+00
  7.214386E+00 -6.927750E+00
  7.171268E+00 -6.970868E+00
  7.128150E+00 -7.013986E+00
  7.013986E+00 -7.128150E+00
  6.970868E+00 -7.171268E+00
  6.927750E+00 -7.214386E+00
  6.813586E+00 -7.328549E+00
  6.770468E+00 -7.371667E+00
  6.727350E+00 -7.414785E+00
  6.613187E+00 -7.528949E+00
  6.570069E+00 -7.572067E+00
  6.526951E+00 -7.615185E+00
  6.412787E+00 -7.729348E+00
  6.369669E+00 -7.772466E+00
  6.326551E+00 -7.815584E+00
  6.212388E+00 -7.929748E+00
  6.169270E+00 -7.972866E+00
  6.126152E+00 -8.015984E+00
  6.011988E+00 -8.130148E+00
  5.968870E+00 -8.173266E+00
  5.925752E+00 -8.216384E+00
  5.811588E+00 -8.330547E+00
