[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.418E-05
  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05
  1.280E-05  0.000E+00  0.000E+00  0.000E+00  8.530E-06  1.532E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  3.960E-06  2.096E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.274E-05  1.090E-05  1.656E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.562E-05  7.312E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.432E-05
  1.719E-05  1.719E-05  1.163E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.012E-06
  3.926E-05  3.363E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.406E-05  1.783E-05  1.763E-07  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.590E-05  6.330E-06  1.641E-05  1.519E-05  1.513E-05  3.229E-06
  0.000E+00  0.000E+00  0.000E+00  1.616E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.869E-05
  0.000E+00  2.972E-05  2.014E-05  1.818E-05  0.000E+00  9.318E-06  1.176E-05  3.226E-06  3.546E-05  3.494E-05
  1.930E-05  1.930E-05  1.930E-05  6.677E-06  0.000E+00  0.000E+00  1.513E-05  3.294E-06  1.687E-05  0.000E+00
  1.121E-05  2.184E-05  0.000E+00  4.130E-06  1.375E-05  1.653E-05  1.469E-05  1.067E-05  0.000E+00  0.000E+00
  1.504E-05  0.000E+00  1.059E-05  1.099E-05  0.000E+00  0.000E+00  2.088E-05  2.424E-05  0.000E+00  0.000E+00
  0.000E+00  1.080E-05  1.257E-05  0.000E+00  0.000E+00  1.274E-05  5.583E-06  0.000E+00  1.131E-05  1.585E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.991E-05  3.979E-06  4.799E-05  2.031E-05  1.641E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.586E-05  0.000E+00  1.703E-05  3.402E-05
  8.234E-07  1.880E-05  0.000E+00  0.000E+00  0.000E+00  1.615E-05  1.611E-05  1.850E-05  0.000E+00  4.500E-06
  2.194E-05  7.686E-07  0.000E+00  4.873E-06  3.786E-05  4.019E-05  0.000E+00  1.535E-05  0.000E+00  0.000E+00
  1.998E-05  0.000E+00  1.600E-05  1.727E-05  1.874E-05  0.000E+00  1.841E-05  0.000E+00  8.077E-06  8.120E-06
  1.613E-05  1.937E-05  5.511E-05  2.983E-05  3.396E-05  3.515E-05  3.952E-06  1.509E-05  0.000E+00  1.758E-05
  0.000E+00  0.000E+00  4.686E-06  0.000E+00  0.000E+00  1.536E-05  1.339E-05  7.248E-06  3.729E-05  1.677E-05
  1.226E-07  4.900E-05  1.972E-05  1.283E-05  4.872E-05  0.000E+00  3.150E-05  0.000E+00  9.280E-06  2.130E-05
  1.508E-05  1.633E-05  2.952E-05  0.000E+00  4.647E-06  2.868E-05  0.000E+00  1.609E-05  0.000E+00  8.465E-06
  7.361E-06  1.453E-05  3.322E-05  3.126E-05  0.000E+00  1.873E-05  1.551E-05  0.000E+00  0.000E+00  1.540E-05
  5.497E-05  0.000E+00  0.000E+00  1.637E-05  3.965E-05  8.717E-06  7.996E-07  2.656E-05  8.296E-06  1.576E-05
  0.000E+00  2.930E-05  6.798E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.646E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.884E-06  1.768E-05  1.768E-05  1.768E-05  1.897E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05
  1.768E-05  1.768E-05  4.414E-06  2.492E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.783E-06  1.293E-05  1.948E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.427E-05  3.866E-05  0.000E+00  0.000E+00  0.000E+00  5.888E-06  1.719E-05  1.719E-05  1.719E-05  2.871E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.855E-06  3.778E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.046E-05  1.783E-05  3.773E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.447E-05  7.755E-06  1.011E-06  1.540E-05  2.138E-05  1.218E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.616E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.864E-05  7.184E-06
  1.885E-05  2.273E-05  1.933E-05  8.913E-06  2.476E-05  3.492E-05  1.930E-05  1.608E-05  1.615E-05  1.564E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.513E-05  2.017E-05  0.000E+00  0.000E+00
  3.305E-05  0.000E+00  0.000E+00  1.788E-05  0.000E+00  1.351E-05  2.837E-05  0.000E+00  0.000E+00  0.000E+00
  1.504E-05  0.000E+00  2.157E-05  0.000E+00  0.000E+00  2.201E-05  2.311E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.269E-05  1.068E-05  0.000E+00  0.000E+00  1.832E-05  0.000E+00  1.030E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.459E-05  1.926E-05  2.820E-05  3.655E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.101E-05  4.857E-06  1.703E-05  1.517E-05
  2.868E-05  9.796E-06  0.000E+00  0.000E+00  3.258E-06  1.289E-05  2.606E-05  8.540E-06  0.000E+00  0.000E+00
  0.000E+00  2.118E-05  6.037E-06  3.294E-05  4.805E-05  1.934E-06  0.000E+00  1.535E-05  0.000E+00  0.000E+00
  2.342E-06  1.764E-05  1.600E-05  3.203E-05  3.986E-06  0.000E+00  1.841E-05  0.000E+00  1.620E-05  3.482E-06
  1.264E-05  1.953E-05  5.254E-05  3.223E-05  3.274E-06  6.841E-05  1.646E-05  0.000E+00  1.727E-05  3.106E-07
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.536E-05  2.064E-05  5.692E-06  3.160E-05  1.689E-05
  8.142E-06  4.145E-05  3.195E-05  0.000E+00  4.872E-05  1.183E-05  1.967E-05  0.000E+00  1.554E-05  1.503E-05
  1.508E-05  1.505E-05  3.080E-05  0.000E+00  2.384E-06  2.971E-05  1.236E-06  1.609E-05  0.000E+00  0.000E+00
  1.514E-05  1.522E-05  2.941E-05  3.507E-05  0.000E+00  1.873E-05  1.551E-05  0.000E+00  0.000E+00  1.540E-05
  3.507E-05  9.736E-06  0.000E+00  1.637E-05  3.033E-05  1.804E-05  0.000E+00  1.561E-05  1.612E-05  3.152E-06
  1.574E-05  1.585E-05  1.553E-05  4.724E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.646E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.559E-05  2.028E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05
  2.051E-05  3.557E-05  2.993E-05  2.095E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.293E-05  0.000E+00  1.465E-05  1.719E-05  1.719E-05  1.130E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.346E-05  2.631E-05  5.864E-06
  0.000E+00  0.000E+00  6.867E-06  1.783E-05  7.370E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.305E-05  9.179E-06  0.000E+00  1.641E-05  0.000E+00  3.355E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  6.195E-06  9.963E-06  0.000E+00  0.000E+00  1.350E-05  2.539E-05  1.171E-05
  4.898E-06  2.695E-05  4.281E-06  1.596E-06  1.948E-05  0.000E+00  0.000E+00  0.000E+00  1.615E-05  1.564E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.036E-05  1.493E-05  0.000E+00  3.510E-06
  2.954E-05  0.000E+00  8.214E-06  9.669E-06  0.000E+00  2.048E-05  2.140E-05  0.000E+00  0.000E+00  0.000E+00
  1.504E-05  1.790E-05  3.671E-06  0.000E+00  2.315E-05  2.198E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.458E-05  8.792E-06  0.000E+00  1.832E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.671E-06  1.551E-05  1.378E-05  9.882E-06  3.541E-05  2.934E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.586E-05  1.703E-05  1.517E-05
  3.377E-05  4.699E-06  0.000E+00  0.000E+00  1.615E-05  1.290E-05  2.170E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.185E-05  4.863E-05  3.966E-05  0.000E+00  0.000E+00  1.535E-05  0.000E+00  0.000E+00
  0.000E+00  2.576E-05  1.022E-05  3.602E-05  0.000E+00  0.000E+00  8.382E-06  0.000E+00  1.620E-05  1.613E-05
  1.773E-05  1.806E-06  5.254E-05  3.223E-05  1.954E-05  3.572E-05  3.289E-05  5.063E-06  1.252E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.536E-05  2.064E-05  2.008E-05  1.722E-05  1.689E-05
  1.850E-05  3.109E-05  3.195E-05  8.272E-06  4.045E-05  1.619E-05  1.531E-05  0.000E+00  1.554E-05  1.503E-05
  1.508E-05  1.505E-05  3.080E-05  0.000E+00  1.530E-05  0.000E+00  1.803E-05  1.297E-05  3.117E-06  0.000E+00
  1.514E-05  1.522E-05  1.578E-05  4.870E-05  1.248E-05  6.244E-06  1.397E-05  1.537E-06  0.000E+00  1.540E-05
  1.967E-05  1.157E-05  0.000E+00  1.637E-05  3.033E-05  1.804E-05  0.000E+00  1.561E-05  0.000E+00  1.925E-05
  1.576E-05  1.585E-05  0.000E+00  1.761E-05  2.650E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.285E-06
  1.017E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.577E-05  9.151E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.071E-05  2.092E-06  1.739E-05  3.968E-06  1.768E-05  1.768E-05  1.768E-05  1.768E-05  2.390E-05  6.136E-05
  6.131E-05  3.487E-05  2.022E-05  1.768E-05  1.768E-05  5.330E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.907E-05  1.407E-05  1.249E-05  0.000E+00
  3.270E-06  1.783E-05  1.097E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.162E-05  1.060E-05  0.000E+00  0.000E+00  1.641E-05  1.560E-05  1.796E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.616E-05  0.000E+00  2.007E-05  3.053E-05  0.000E+00  0.000E+00
  2.627E-05  9.858E-06  0.000E+00  2.108E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.779E-05  4.002E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.530E-05  0.000E+00  0.000E+00  1.690E-05
  1.615E-05  0.000E+00  1.788E-05  0.000E+00  9.152E-07  2.444E-05  1.653E-05  0.000E+00  0.000E+00  0.000E+00
  1.869E-05  1.793E-05  0.000E+00  2.428E-05  2.085E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.647E-05  6.902E-06  1.393E-06  1.693E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.601E-06  1.858E-05  0.000E+00  0.000E+00  1.071E-05  2.936E-05  9.800E-06
  3.382E-05  4.725E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.586E-05  1.120E-05  3.786E-05
  1.945E-06  1.967E-05  0.000E+00  0.000E+00  1.615E-05  3.449E-05  1.103E-07  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.724E-05  5.633E-05  1.657E-05  0.000E+00  0.000E+00  1.535E-05  0.000E+00  0.000E+00
  0.000E+00  3.598E-05  8.181E-06  2.784E-05  0.000E+00  0.000E+00  0.000E+00  1.430E-05  1.893E-06  2.071E-05
  1.495E-05  1.348E-05  2.829E-05  4.300E-05  3.362E-05  0.000E+00  5.441E-05  1.771E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.919E-05  6.813E-06  2.008E-05  3.040E-05  2.058E-05
  1.630E-06  4.484E-05  1.820E-05  1.512E-05  3.613E-05  1.366E-05  1.531E-05  0.000E+00  1.554E-05  1.503E-05
  1.508E-05  1.680E-05  2.904E-05  0.000E+00  1.530E-05  0.000E+00  1.091E-05  7.119E-06  1.609E-05  0.000E+00
  1.514E-05  2.125E-05  2.028E-05  3.084E-05  2.605E-05  0.000E+00  0.000E+00  1.551E-05  0.000E+00  5.287E-07
  2.991E-05  1.620E-05  9.930E-06  6.438E-06  3.033E-05  5.602E-06  1.244E-05  1.561E-05  0.000E+00  2.036E-06
  3.297E-05  1.585E-05  0.000E+00  0.000E+00  1.968E-05  5.763E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.646E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.215E-06  1.571E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.859E-05
  2.127E-06  1.948E-05  0.000E+00  0.000E+00  0.000E+00  1.497E-05  1.719E-05  1.719E-05  2.215E-05  4.175E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.235E-05  1.768E-05  1.768E-05  1.768E-05  1.768E-05
  1.768E-05  1.768E-05  1.768E-05  1.768E-05  2.320E-05  3.684E-05  1.646E-05  1.913E-05  0.000E+00  1.751E-05
  1.456E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.020E-05  1.203E-05  0.000E+00  0.000E+00  0.000E+00  2.306E-05  1.171E-05  1.055E-05  4.638E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.480E-05  1.885E-05  2.311E-05  0.000E+00  0.000E+00  3.893E-06
  3.224E-05  0.000E+00  1.881E-05  2.265E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.179E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.171E-06  2.813E-05  0.000E+00  7.291E-07  1.617E-05
  1.615E-05  1.230E-05  5.584E-06  0.000E+00  2.536E-05  0.000E+00  1.653E-05  0.000E+00  0.000E+00  0.000E+00
  2.615E-05  1.046E-05  2.541E-05  1.972E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.836E-05  5.013E-06  1.832E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.019E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.405E-05  1.602E-05
  5.323E-06  3.223E-05  1.079E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.586E-05  5.906E-06  4.510E-05
  0.000E+00  1.110E-05  8.575E-06  1.080E-05  1.752E-05  2.243E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.015E-05  3.617E-05  3.661E-05  5.370E-06  2.184E-05  1.288E-05  2.469E-06  0.000E+00  0.000E+00
  0.000E+00  2.613E-05  1.874E-05  1.727E-05  0.000E+00  0.000E+00  0.000E+00  1.620E-05  3.995E-06  3.166E-05
  0.000E+00  1.561E-05  3.041E-05  5.561E-05  1.676E-05  3.726E-06  2.936E-05  3.904E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.600E-05  1.894E-05  1.131E-06  4.121E-05  1.140E-05
  0.000E+00  3.789E-05  2.515E-05  1.512E-05  4.979E-05  0.000E+00  1.531E-05  1.252E-05  3.024E-06  1.503E-05
  1.508E-05  3.055E-05  1.529E-05  0.000E+00  1.530E-05  0.000E+00  0.000E+00  1.803E-05  1.609E-05  0.000E+00
  1.514E-05  3.100E-05  1.530E-05  7.483E-06  4.465E-05  0.000E+00  0.000E+00  1.551E-05  0.000E+00  0.000E+00
  3.044E-05  1.620E-05  1.637E-05  0.000E+00  3.033E-05  0.000E+00  1.804E-05  8.293E-06  7.315E-06  0.000E+00
  1.339E-05  2.904E-05  0.000E+00  0.000E+00  0.000E+00  2.026E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.646E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.660E-06
  2.226E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.363E-05  7.082E-06
  6.547E-06  1.461E-05  1.719E-05  1.719E-05  1.719E-05  2.215E-06  0.000E+00  2.901E-06  2.463E-05  2.539E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.113E-05  1.365E-05  0.000E+00  2.391E-05  3.159E-05  3.551E-05  1.801E-05
  1.768E-05  1.768E-05  2.315E-05  2.198E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.775E-06
  1.345E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.477E-05  0.000E+00  0.000E+00  1.519E-05  0.000E+00
  0.000E+00  0.000E+00  2.863E-06  1.885E-05  2.636E-05  1.783E-05  8.552E-07  0.000E+00  0.000E+00  1.933E-05
  1.680E-05  1.495E-05  6.126E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.179E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.017E-05  9.709E-06  5.421E-06  1.690E-05  2.963E-06
  1.319E-05  1.788E-05  0.000E+00  6.707E-06  1.865E-05  0.000E+00  7.599E-07  1.577E-05  0.000E+00  1.096E-05
  1.061E-05  4.158E-05  1.858E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.025E-05  1.149E-05  9.955E-06  0.000E+00
  0.000E+00  0.000E+00  1.872E-05  1.470E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.641E-05  4.576E-06
  1.908E-05  2.190E-06  2.835E-05  1.781E-05  0.000E+00  0.000E+00  0.000E+00  5.460E-06  2.920E-05  3.220E-05
  0.000E+00  0.000E+00  1.967E-05  1.615E-05  3.460E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.838E-05  4.395E-05  5.960E-07  0.000E+00  1.016E-07  3.729E-05  5.167E-06  0.000E+00  0.000E+00
  0.000E+00  1.888E-05  2.026E-05  1.046E-05  0.000E+00  0.000E+00  4.334E-06  1.186E-05  2.709E-05  8.567E-06
  0.000E+00  1.918E-05  2.805E-05  4.882E-05  2.234E-05  1.646E-05  1.758E-05  2.854E-05  9.529E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.600E-05  2.008E-05  0.000E+00  3.912E-05  1.350E-05
  6.531E-06  2.635E-05  3.016E-05  2.522E-05  3.032E-05  9.365E-06  1.531E-05  1.554E-05  0.000E+00  1.503E-05
  1.508E-05  3.055E-05  1.529E-05  0.000E+00  1.530E-05  0.000E+00  0.000E+00  5.027E-06  2.909E-05  0.000E+00
  1.514E-05  3.100E-05  1.530E-05  1.679E-05  2.450E-05  1.084E-05  0.000E+00  1.551E-05  0.000E+00  0.000E+00
  3.044E-05  1.376E-05  1.881E-05  0.000E+00  2.167E-05  8.653E-06  6.036E-07  0.000E+00  1.561E-05  0.000E+00
  0.000E+00  2.813E-05  6.885E-06  0.000E+00  0.000E+00  1.497E-06  1.876E-05  0.000E+00  0.000E+00  0.000E+00
  2.001E-07  6.312E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.492E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.677E-06  2.734E-05  1.719E-05
  1.719E-05  1.065E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.166E-05  1.426E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.674E-05  8.038E-06  0.000E+00  2.628E-05  2.273E-05  3.924E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  5.128E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.350E-06  1.488E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.585E-05  8.920E-06  0.000E+00  0.000E+00  1.519E-05  0.000E+00
  0.000E+00  1.593E-05  1.598E-05  0.000E+00  2.749E-05  7.355E-06  0.000E+00  0.000E+00  1.764E-05  1.512E-05
  1.446E-05  9.988E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.746E-05  1.434E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.110E-06  1.106E-05  0.000E+00  1.513E-05  1.690E-05  1.615E-05
  1.638E-05  1.500E-06  0.000E+00  2.536E-05  0.000E+00  0.000E+00  0.000E+00  1.653E-05  0.000E+00  2.166E-05
  2.758E-05  3.250E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.214E-05  1.956E-05  0.000E+00
