[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  5.652E-01  1.000E+00  0.000E+00  5.419E-01  6.471E-01  8.564E-01  9.110E-01  1.000E+00  1.000E+00  1.000E+00
  7.137E-01  7.720E-01  7.069E-01  4.955E-01  5.778E-01  4.578E-01  1.000E+00  1.000E+00  1.000E+00  7.071E-01
  5.206E-01  8.128E-01  8.884E-01  0.000E+00  1.000E+00  9.897E-01  1.000E+00  6.089E-01  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  5.917E-01  5.155E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  9.882E-01
  6.808E-01  7.092E-01  0.000E+00  7.054E-01  7.671E-01  4.964E-01  1.000E+00  9.256E-01  4.941E-01  7.198E-01
  5.247E-01  6.330E-01  7.793E-01  6.998E-01  5.056E-01  6.176E-01  7.068E-01  7.772E-01  1.000E+00  5.874E-01
  9.646E-01  1.000E+00  7.717E-01  7.883E-01  4.924E-01  0.000E+00  0.000E+00  5.814E-01  4.723E-01  6.434E-01
  5.132E-01  8.558E-01  7.220E-01  5.653E-01  7.348E-01  5.632E-01  5.898E-01  5.141E-01  5.262E-01  7.199E-01
  5.814E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  5.386E-01  4.998E-01  3.864E-01  5.775E-01  7.078E-01
  7.078E-01  4.173E-01  5.908E-01  5.496E-01  4.728E-01  4.197E-01  4.832E-01  5.924E-01  8.149E-01  5.167E-01
  5.797E-01  5.933E-01  4.526E-01  5.999E-01  4.166E-01  5.896E-01  1.000E+00  1.000E+00  5.846E-01  7.330E-01
  7.068E-01  1.000E+00  7.822E-01  5.771E-01  7.572E-01  5.051E-01  5.279E-01  5.800E-01  9.801E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  5.360E-01  5.365E-01  6.766E-01  1.000E+00  0.000E+00  1.000E+00  7.147E-01
  7.075E-01  9.342E-01  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  6.502E-01  5.523E-01  6.140E-01  8.283E-01  7.614E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.076E-01  7.069E-01  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  8.772E-01  9.372E-01  1.000E+00  1.000E+00  9.324E-01  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.628E-01  8.967E-01  1.000E+00  7.120E-01  7.069E-01  8.505E-01
  7.591E-01  7.082E-01  1.000E+00  7.251E-01  1.000E+00  7.161E-01  8.697E-01  6.360E-01  8.486E-01  1.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  6.440E-01
  1.000E+00  1.000E+00  7.729E-01  7.722E-01  7.084E-01  1.000E+00  6.216E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  6.547E-01  7.097E-01  9.441E-01  5.089E-01  5.080E-01  9.113E-01  7.943E-01  6.160E-01  6.378E-01
  6.426E-01  6.064E-01  1.000E+00  4.978E-01  6.981E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  7.099E-01  7.812E-01  5.677E-01  4.784E-01  7.188E-01  6.077E-01  1.000E+00  7.445E-01  1.000E+00  5.750E-01
  8.945E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  5.822E-01  1.000E+00  7.068E-01  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  7.068E-01
  7.749E-01  8.239E-01  5.840E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.855E-01  7.920E-01
  5.971E-01  7.879E-01  8.145E-01  7.230E-01  5.046E-01  6.859E-01  1.000E+00  1.000E+00  4.823E-01  6.321E-01
  5.374E-01  7.201E-01  7.372E-01  5.239E-01  5.037E-01  6.587E-01  1.000E+00  8.105E-01  7.101E-01  7.589E-01
  7.358E-01  7.312E-01  1.000E+00  1.000E+00  4.706E-01  1.000E+00  1.000E+00  7.068E-01  4.129E-01  5.890E-01
  5.344E-01  1.000E+00  1.000E+00  4.568E-01  5.337E-01  4.362E-01  5.805E-01  4.157E-01  4.537E-01  1.000E+00
  5.024E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  5.770E-01  5.838E-01  5.051E-01  7.069E-01  0.000E+00
  8.150E-01  5.013E-01  5.990E-01  6.173E-01  5.463E-01  7.078E-01  6.945E-01  6.371E-01  5.825E-01  5.797E-01
  5.125E-01  4.481E-01  4.496E-01  4.951E-01  4.078E-01  4.925E-01  5.261E-01  5.546E-01  4.874E-01  6.224E-01
  6.575E-01  1.000E+00  1.000E+00  5.788E-01  7.094E-01  5.913E-01  4.609E-01  5.725E-01  6.001E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  5.469E-01  5.802E-01  7.106E-01  7.730E-01  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  5.840E-01  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  6.387E-01  7.068E-01  1.000E+00  1.000E+00  1.000E+00  7.475E-01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  7.190E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  6.635E-01  7.731E-01  1.000E+00  8.149E-01  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  8.539E-01  1.000E+00  1.000E+00  0.000E+00  7.426E-01  7.604E-01  7.305E-01  7.160E-01
  7.327E-01  0.000E+00  7.575E-01  7.072E-01  0.000E+00  1.000E+00  1.000E+00  7.073E-01  1.000E+00  7.304E-01
  7.853E-01  9.969E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.228E-01  7.024E-01  1.000E+00  1.000E+00
  7.075E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.415E-01  9.085E-01  7.075E-01  7.080E-01  0.000E+00
  0.000E+00  1.000E+00  6.145E-01  7.069E-01  5.907E-01  7.917E-01  1.000E+00  5.009E-01  5.334E-01  1.000E+00
  6.282E-01  5.135E-01  6.293E-01  5.939E-01  1.000E+00  0.000E+00  8.134E-01  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  5.416E-01  4.632E-01  6.014E-01  7.083E-01  1.000E+00  5.945E-01  5.780E-01  7.070E-01  8.794E-01
  0.000E+00  1.000E+00  7.069E-01  7.661E-01  1.000E+00  7.068E-01  1.000E+00  7.068E-01  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.942E-01  7.284E-01  6.715E-01
  7.137E-01  7.128E-01  7.855E-01  6.407E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  8.246E-01  1.000E+00  7.071E-01  6.010E-01  7.612E-01  7.417E-01  8.068E-01  1.000E+00  6.552E-01  4.916E-01
  5.723E-01  7.551E-01  1.000E+00  6.213E-01  5.451E-01  4.464E-01  1.000E+00  5.837E-01  1.000E+00  9.205E-01
  1.000E+00  0.000E+00  6.732E-01  5.917E-01  5.758E-01  5.166E-01  5.769E-01  6.697E-01  5.072E-01  4.113E-01
  5.152E-01  8.516E-01  7.000E-01  8.907E-01  4.821E-01  5.388E-01  6.304E-01  4.783E-01  5.427E-01  1.000E+00
  5.881E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.482E-01  4.902E-01  7.247E-01  7.068E-01  0.000E+00
  5.501E-01  4.627E-01  6.601E-01  5.802E-01  9.315E-01  7.078E-01  8.199E-01  1.000E+00  5.841E-01  5.566E-01
  1.000E+00  1.000E+00  4.698E-01  4.196E-01  4.060E-01  5.429E-01  1.000E+00  7.082E-01  5.222E-01  8.300E-01
  4.996E-01  5.769E-01  7.069E-01  5.158E-01  5.259E-01  5.820E-01  4.731E-01  5.624E-01  4.022E-01  6.270E-01
  0.000E+00  0.000E+00  0.000E+00  5.814E-01  5.710E-01  7.395E-01  7.803E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  7.083E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  6.653E-01  5.153E-01  7.097E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  8.140E-01  5.857E-01  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.070E-01  1.000E+00  1.000E+00  1.000E+00  9.702E-01  7.068E-01  7.355E-01  1.000E+00
  1.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  7.902E-01  1.000E+00  7.104E-01
  7.252E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.132E-01  0.000E+00  0.000E+00
  7.074E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.267E-01  1.000E+00  1.000E+00  6.402E-01  1.000E+00
  1.000E+00  1.000E+00  8.958E-01  7.398E-01  7.304E-01  5.772E-01  5.795E-01  5.936E-01  5.639E-01  5.840E-01
  4.489E-01  6.130E-01  7.432E-01  7.123E-01  1.000E+00  7.106E-01  8.581E-01  0.000E+00  0.000E+00  1.000E+00
  9.557E-01  7.639E-01  5.025E-01  5.917E-01  7.145E-01  6.989E-01  5.755E-01  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  6.486E-01  1.000E+00  7.722E-01  7.542E-01  5.614E-01  7.500E-01  7.610E-01
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.953E-01  7.777E-01  9.379E-01  1.000E+00  0.000E+00  7.195E-01
  1.000E+00  1.000E+00  0.000E+00  8.220E-01  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  8.050E-01  1.000E+00  8.202E-01  5.612E-01  9.190E-01  9.202E-01  7.155E-01  1.000E+00  7.248E-01  4.522E-01
  8.073E-01  7.152E-01  6.365E-01  5.799E-01  5.103E-01  4.130E-01  4.456E-01  5.062E-01  9.901E-01  5.789E-01
  1.000E+00  1.000E+00  8.310E-01  9.735E-01  9.951E-01  5.494E-01  6.299E-01  5.412E-01  9.556E-01  4.383E-01
  5.832E-01  1.000E+00  1.000E+00  7.142E-01  4.662E-01  4.605E-01  5.029E-01  4.703E-01  8.912E-01  7.069E-01
  7.141E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.554E-01  5.346E-01  7.070E-01  6.593E-01  7.317E-01
  4.976E-01  5.780E-01  0.000E+00  5.044E-01  1.000E+00  7.074E-01  1.000E+00  9.014E-01  7.068E-01  5.985E-01
  1.000E+00  6.072E-01  6.690E-01  4.988E-01  4.437E-01  3.850E-01  7.068E-01  5.881E-01  5.864E-01  0.000E+00
  7.075E-01  1.000E+00  0.000E+00  6.889E-01  6.613E-01  8.259E-01  4.257E-01  5.805E-01  4.916E-01  5.866E-01
  5.775E-01  7.079E-01  7.007E-01  7.094E-01  5.109E-01  5.773E-01  9.760E-01  5.789E-01  7.221E-01  7.070E-01
  8.292E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  9.584E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.074E-01  1.000E+00  7.284E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.236E-01  7.068E-01  1.000E+00  1.000E+00  7.271E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  9.463E-01  1.000E+00  1.000E+00  1.000E+00  7.069E-01  7.536E-01  1.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  8.673E-01  7.281E-01
  9.382E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.198E-01  8.167E-01  0.000E+00  0.000E+00
  7.074E-01  0.000E+00  0.000E+00  1.000E+00  9.017E-01  1.000E+00  1.000E+00  1.000E+00  5.782E-01  1.000E+00
  1.000E+00  1.000E+00  7.076E-01  7.568E-01  7.911E-01  3.795E-01  5.313E-01  7.076E-01  7.073E-01  7.774E-01
  5.389E-01  4.674E-01  5.511E-01  7.306E-01  7.412E-01  7.271E-01  0.000E+00  1.000E+00  7.886E-01  9.631E-01
  7.580E-01  6.344E-01  5.859E-01  5.011E-01  5.347E-01  5.505E-01  7.729E-01  1.000E+00  7.580E-01  7.723E-01
  1.000E+00  1.000E+00  1.000E+00  7.068E-01  1.000E+00  7.074E-01  6.734E-01  7.068E-01  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  8.825E-01
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  7.078E-01  1.000E+00  0.000E+00  1.000E+00  0.000E+00  7.490E-01
  7.073E-01  8.727E-01  8.521E-01  7.020E-01  6.085E-01  0.000E+00  7.838E-01  6.394E-01  6.935E-01  5.245E-01
  7.370E-01  1.000E+00  5.416E-01  8.828E-01  4.838E-01  7.102E-01  5.795E-01  7.302E-01  7.078E-01  6.842E-01
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  5.304E-01  5.533E-01  5.977E-01  5.809E-01  5.039E-01
  1.000E+00  5.807E-01  8.216E-01  1.000E+00  5.089E-01  5.170E-01  5.267E-01  4.779E-01  7.078E-01  7.595E-01
  6.532E-01  1.000E+00  0.000E+00  0.000E+00  1.000E+00  5.032E-01  7.071E-01  5.769E-01  5.768E-01  8.210E-01
  5.022E-01  9.824E-01  1.000E+00  5.062E-01  1.000E+00  1.000E+00  1.000E+00  5.947E-01  7.397E-01  7.308E-01
  1.000E+00  5.093E-01  1.000E+00  5.457E-01  5.048E-01  4.747E-01  4.748E-01  6.260E-01  5.769E-01  1.000E+00
  6.244E-01  7.230E-01  1.000E+00  7.074E-01  7.681E-01  0.000E+00  5.803E-01  1.000E+00  5.634E-01  4.491E-01
  7.615E-01  7.173E-01  5.259E-01  7.415E-01  5.412E-01  7.269E-01  1.000E+00  7.329E-01  6.426E-01  7.077E-01
  7.739E-01  1.000E+00  7.078E-01  1.000E+00  1.000E+00  5.808E-01  7.317E-01  1.000E+00  7.068E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  7.568E-01  7.191E-01  7.234E-01  9.725E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  7.084E-01  0.000E+00  1.000E+00  8.534E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  7.189E-01  1.000E+00  1.000E+00  7.190E-01  6.102E-01  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  7.329E-01  1.000E+00  0.000E+00  1.000E+00  5.965E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  7.610E-01  1.000E+00  0.000E+00  0.000E+00  6.274E-01  1.000E+00  1.000E+00  1.000E+00  7.423E-01  1.000E+00
  0.000E+00  0.000E+00  7.959E-01  5.800E-01  4.696E-01  4.724E-01  5.155E-01  5.777E-01  5.224E-01  5.992E-01
  7.069E-01  4.595E-01  4.561E-01  4.489E-01  8.087E-01  1.000E+00  1.000E+00  8.100E-01  1.000E+00  8.238E-01
  6.553E-01  5.002E-01  5.355E-01  6.755E-01  5.984E-01  6.502E-01  1.000E+00  9.030E-01  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.069E-01  1.000E+00  0.000E+00  7.063E-01  5.920E-01  1.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.154E-01
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  8.365E-01  0.000E+00  1.000E+00  7.140E-01  8.492E-01
  1.000E+00  6.374E-01  9.874E-01  7.087E-01  7.141E-01  0.000E+00  5.847E-01  5.939E-01  5.828E-01  5.823E-01
  1.000E+00  1.000E+00  7.117E-01  8.296E-01  4.268E-01  5.892E-01  6.442E-01  6.417E-01  8.513E-01  1.000E+00
  1.000E+00  8.746E-01  0.000E+00  1.000E+00  1.000E+00  5.928E-01  7.659E-01  4.798E-01  6.041E-01  5.407E-01
  8.706E-01  6.941E-01  6.164E-01  1.000E+00  5.632E-01  6.702E-01  4.243E-01  5.370E-01  6.237E-01  7.076E-01
  7.281E-01  7.556E-01  0.000E+00  0.000E+00  1.000E+00  5.050E-01  5.776E-01  6.823E-01  5.817E-01  6.004E-01
  5.878E-01  1.000E+00  7.111E-01  6.484E-01  7.533E-01  1.000E+00  1.000E+00  7.126E-01  5.794E-01  1.000E+00
  0.000E+00  5.187E-01  7.132E-01  5.923E-01  4.505E-01  1.000E+00  4.394E-01  5.466E-01  7.071E-01  0.000E+00
  7.258E-01  5.771E-01  7.085E-01  1.000E+00  7.071E-01  0.000E+00  5.803E-01  1.000E+00  1.000E+00  4.851E-01
  1.000E+00  1.000E+00  5.096E-01  7.227E-01  4.949E-01  5.043E-01  6.088E-01  0.000E+00  7.094E-01  5.487E-01
  7.434E-01  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.068E-01  1.000E+00  5.789E-01  1.000E+00  5.784E-01  7.656E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  7.068E-01  1.000E+00  0.000E+00  8.716E-01  7.173E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  7.353E-01  1.000E+00  7.217E-01  6.302E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  7.069E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  7.136E-01  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.447E-01  1.000E+00  1.000E+00  8.902E-01  1.000E+00  7.273E-01  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  5.791E-01  0.000E+00  1.000E+00  1.000E+00  0.000E+00  7.197E-01
  1.000E+00  1.000E+00  1.000E+00  6.015E-01  7.296E-01  7.381E-01  1.000E+00  1.000E+00  5.035E-01  5.340E-01
  4.638E-01  4.157E-01  5.200E-01  5.377E-01  5.811E-01  6.635E-01  1.000E+00  1.000E+00  7.783E-01  6.946E-01
  5.054E-01  5.161E-01  7.068E-01  1.000E+00  7.068E-01  7.074E-01  0.000E+00  7.110E-01  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  5.773E-01  7.069E-01  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  7.092E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.497E-01  7.164E-01  7.797E-01  7.080E-01  1.000E+00
  1.000E+00  7.072E-01  9.554E-01  1.000E+00  7.274E-01  7.074E-01  7.641E-01  7.594E-01  5.826E-01  5.988E-01
  0.000E+00  7.056E-01  7.501E-01  8.269E-01  5.750E-01  7.665E-01  5.870E-01  6.991E-01  1.000E+00  7.161E-01
  1.000E+00  1.000E+00  0.000E+00  1.000E+00  7.106E-01  5.904E-01  7.676E-01  4.572E-01  9.326E-01  5.121E-01
  7.085E-01  7.723E-01  6.391E-01  5.385E-01  5.422E-01  1.000E+00  4.198E-01  5.400E-01  6.623E-01  6.262E-01
  7.249E-01  7.083E-01  1.000E+00  7.388E-01  5.895E-01  5.750E-01  6.301E-01  6.075E-01  5.932E-01  5.788E-01
  1.000E+00  1.000E+00  6.439E-01  1.000E+00  7.077E-01  1.000E+00  1.000E+00  9.139E-01  5.779E-01  1.000E+00
  1.000E+00  5.349E-01  7.114E-01  5.632E-01  4.489E-01  0.000E+00  5.506E-01  6.049E-01  7.312E-01  1.000E+00
  7.183E-01  5.773E-01  1.000E+00  1.000E+00  5.813E-01  7.794E-01  6.968E-01  7.092E-01  0.000E+00  5.175E-01
  7.895E-01  1.000E+00  5.794E-01  8.115E-01  5.819E-01  7.716E-01  5.157E-01  6.149E-01  5.912E-01  5.060E-01
  7.290E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  7.095E-01  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  8.630E-01  7.922E-01  0.000E+00  1.000E+00  1.000E+00  0.000E+00
